SASA for residue LYS 48: 341.1867262498188 Å²
SASA: 1218.0652528527835 Å²
         11364476 function calls (11353173 primitive calls) in 8.272 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 docscrape.py:610(ClassDoc)
        1    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_BaseVersion)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        4    0.000    0.000    0.000    0.000 config.py:269(__init__)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
        1    0.000    0.000    0.000    0.000 calendar.py:45(__getattr__)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 accessors.py:434(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:32(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tarfile.py:605(_FileInFile)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 threading.py:1354(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 info.py:1000(_SeriesTableBuilder)
        3    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 accessors.py:282(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1172(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 calendar.py:325(TextCalendar)
       12    0.000    0.000    0.000    0.000 accessors.py:162(<lambda>)
        1    0.000    0.000    0.000    0.000 parse.py:828(_Quoter)
        1    0.000    0.000    0.000    0.000 _json.py:325(JSONTableWriter)
        2    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 pydoc.py:528(HTMLRepr)
       11    0.000    0.000    0.000    0.000 accessors.py:155(<lambda>)
        1    0.000    0.000    0.000    0.000 format.py:868(DataFrameRenderer)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:1389(FrameParser)
        1    0.000    0.000    0.000    0.000 calendar.py:195(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 pytables.py:50(PyTablesScope)
        1    0.000    0.000    0.000    0.000 indexing.py:2500(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 stata.py:3585(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 tarfile.py:737(SpecialFileError)
        4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 pytables.py:3203(SeriesFixed)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        5    0.000    0.000    0.000    0.000 platform.py:841(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _optional.py:74(get_version)
        4    0.000    0.000    0.000    0.000 config.py:835(is_type_factory)
        1    0.000    0.000    0.000    0.000 threading.py:1407(Timer)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 info.py:575(_InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 threading.py:1458(_DummyThread)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 apply.py:1521(GroupByApply)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        1    0.000    0.000    0.000    0.000 _json.py:280(SeriesWriter)
        1    0.000    0.000    0.000    0.000 ipc.py:114(RecordBatchFileWriter)
        9    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:346(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 html.py:701(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 datetimes.py:107(FulldatetimeDict)
        1    0.000    0.000    0.000    0.000 ops.py:364(BinOp)
        1    0.000    0.000    0.000    0.000 _typing.py:288(WriteBuffer)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        2    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 common.py:1022(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 typing.py:2377(no_type_check)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 expanding.py:945(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 info.py:1046(_SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 format.py:1274(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 stata.py:3023(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 common.py:97(IOArgs)
        1    0.000    0.000    0.000    0.000 floating.py:56(FloatingArray)
        1    0.000    0.000    0.000    0.000 pytables.py:282(FilterBinOp)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        1    0.000    0.000    0.000    0.000 pytables.py:5307(Selection)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
        1    0.000    0.000    0.000    0.000 stata.py:671(StataValueLabel)
        1    0.000    0.000    0.000    0.000 ops.py:549(UnaryOp)
        1    0.000    0.000    0.000    0.000 python_parser.py:1201(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 pytables.py:2330(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 _json.py:1364(SeriesParser)
        1    0.000    0.000    0.000    0.000 docscrape.py:563(FunctionDoc)
        1    0.000    0.000    0.000    0.000 format.py:1486(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:57(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 parquet.py:161(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 nanops.py:67(disallow)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 resample.py:2003(TimedeltaIndexResampler)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _json.py:295(FrameWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:68(InitializedState)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        1    0.000    0.000    0.000    0.000 config.py:88(RegisteredOption)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 pytables.py:3238(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 gzip.py:78(_PaddedFile)
        1    0.000    0.000    0.000    0.000 printing.py:506(_TextAdjustment)
        1    0.000    0.000    0.000    0.000 pytables.py:4371(AppendableTable)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 utils.py:210(CacheDict)
        1    0.000    0.000    0.000    0.000 gzip.py:483(_GzipReader)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 numerictypes.py:425(_typedict)
        1    0.000    0.000    0.000    0.000 array_manager.py:1240(NullArrayProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(AxisError)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 pytables.py:532(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        3    0.000    0.000    0.000    0.000 expr.py:270(disallow)
        2    0.000    0.000    0.000    0.000 sysconfig.py:284(_get_preferred_schemes)
        2    0.000    0.000    0.000    0.000 _decorators.py:100(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 merge.py:1894(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 calendar.py:603(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 config.py:81(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 apply.py:1615(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 _generated_version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 _decorators.py:408(Substitution)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 printing.py:528(_EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 ops.py:1169(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 pydoc.py:1130(TextRepr)
        1    0.000    0.000    0.000    0.000 extension.py:160(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 common.py:1059(_IOWrapper)
        1    0.000    0.000    0.000    0.000 python_parser.py:1319(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 blocks.py:2604(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        3    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1036(_set_ident)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 ipc.py:34(RecordBatchStreamReader)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 readers.py:458(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:4341(WORMTable)
        1    0.000    0.000    0.000    0.000 __init__.py:2292(NullHandler)
        1    0.000    0.000    0.000    0.000 resample.py:1860(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 multi.py:128(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 function.py:51(CompatValidator)
        1    0.000    0.000    0.000    0.000 _typing.py:303(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 base.py:13(OutputKey)
        2    0.000    0.000    0.000    0.000 index_tricks.py:761(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:64(IntegerArray)
        1    0.000    0.000    0.000    0.000 groupby.py:729(GroupByPlot)
        1    0.000    0.000    0.000    0.000 tarfile.py:575(_StreamProxy)
        1    0.000    0.000    0.000    0.000 expressions.py:473(RawNode)
        2    0.000    0.000    0.000    0.000 calendar.py:118(__init__)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 __init__.py:769(_SharedFile)
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
        1    0.000    0.000    0.000    0.000 pathlib.py:801(PurePosixPath)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 __init__.py:2042(PyZipFile)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 datetimes.py:101(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        3    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 pathlib.py:180(_ParentSelector)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 pydoc.py:1990(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1443(__repr__)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:157(Unpickler)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 indexing.py:109(_IndexSlice)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _typing.py:298(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 base.py:2401(ExtensionArraySupportsAnyAll)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        4    0.000    0.000    0.000    0.000 expressions.py:226(gen_reduce_axis_func)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 selectn.py:75(SelectNSeries)
        1    0.000    0.000    0.000    0.000 pathlib.py:811(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 __init__.py:151(FastLookup)
        1    0.000    0.000    0.000    0.000 polynomial.py:29(RankWarning)
        1    0.000    0.000    0.000    0.000 ops.py:598(MathCall)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 indexing.py:2582(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 calendar.py:578(different_locale)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_Tellable)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseConstants)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 resample.py:1991(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 utils.py:93(Endianness)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 expressions.py:53(Context)
        1    0.000    0.000    0.000    0.000 _compute_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:624(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1637(mr_class)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 multi.py:167(MultiIndexPyIntEngine)
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base.py:147(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 info.py:673(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 gzip.py:124(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 format.py:1657(_Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 blocks.py:2618(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 sql.py:1540(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 readers.py:475(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        1    0.000    0.000    0.000    0.000 info.py:823(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 expressions.py:493(ConstantNode)
        1    0.000    0.000    0.000    0.000 pydoc.py:2225(ModuleScanner)
        1    0.000    0.000    0.000    0.000 parquet.py:296(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 _array_like.py:160(_UnknownType)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 printing.py:499(PrettyDict)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 pydoc.py:389(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 readers.py:505(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 resample.py:2027(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 base.py:55(_AlreadyWarned)
        1    0.000    0.000    0.000    0.000 __init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 stata.py:792(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_ushort)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 sql.py:1521(BaseEngine)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 ops.py:1178(FrameSplitter)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 expressions.py:38(Expression)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 threading.py:1437(_MainThread)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_int)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 ipc.py:88(RecordBatchFileReader)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 threading.py:1234(daemon)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        4    0.000    0.000    0.000    0.000 calendar.py:97(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
